tothrs	age	Female
40	42	0
12	21	0
5	37	0
24	33	1
42	47	0
47	53	0
0	30	0
50	41	0
60	32	0
22	58	0
0	30	1
28	53	0
35	58	0
45	52	0
2	62	1
36	37	1
40	34	1
40	33	0
21	33	0
45	39	0
37	38	1
0	47	0
16	39	1
20	38	0
43	42	1
80	49	0
47	42	0
38	49	0
25	20	0
55	55	1
42	44	0
32	52	0
44	17	0
40	50	1
40	27	1
38	52	1
35	35	0
6	24	0
15	42	0
35	27	0
40	47	0
48	25	0
10	18	0
0	31	0
0	27	0
40	67	1
45	62	0
85	57	0
0	36	0
0	48	0
0	37	0
35	41	0
17	32	0
37	36	1
42	46	0
76	36	1
0	47	1
22	35	0
37	43	0
42	46	1
30	44	0
45	30	0
6	17	0
50	35	1
50	29	1
36	30	1
25	45	0
0	30	1
42	50	1
40	39	1
0	62	0
21	57	0
53	51	0
13	43	0
35	42	0
40	15	1
29	52	0
30	53	1
22	35	1
45	61	0
25	41	0
28	52	0
27	61	1
0	21	0
40	20	0
45	42	0
37	43	1
42	31	0
40	43	0
40	58	0
50	56	0
16	59	0
45	25	0
39	60	0
30	20	0
20	33	0
40	21	1
15	50	0
48	31	0
45	40	0
16	58	1
4	22	1
42	64	0
51	50	0
38	24	0
49	45	1
39	52	1
40	32	1
45	58	0
45	31	1
36	60	0
43	58	0
12	18	1
50	29	0
37	29	0
34	17	0
51	37	1
35	41	0
40	53	1
16	52	1
20	61	0
43	38	1
45	49	0
36	56	1
38	45	0
32	38	1
38	58	1
39	39	0
40	34	0
0	44	0
16	29	1
39	57	0
32	55	0
12	27	0
20	42	0
0	29	1
35	64	0
52	48	0
30	43	0
13	69	0
60	44	0
39	46	0
40	40	0
41	41	1
44	46	0
23	54	1
39	62	0
53	40	0
38	47	1
0	39	0
36	46	0
26	38	1
35	23	1
45	39	0
20	52	0
49	35	0
22	52	1
57	29	0
60	54	0
55	38	0
40	58	0
40	46	0
39	16	0
52	57	1
10	17	1
21	45	0
54	34	0
0	61	1
4	60	0
37	47	0
26	51	0
15	46	0
35	52	1
31	55	0
60	37	0
35	43	1
42	36	0
20	41	1
30	51	1
0	34	0
38	69	0
36	22	0
8	42	0
45	54	1
3	68	0
12	56	0
43	43	0
38	54	1
35	41	0
53	23	0
35	58	0
48	26	1
23	37	0
38	26	1
45	32	0
24	48	0
48	39	0
0	49	0
23	39	0
33	48	1
45	31	1
51	33	0
45	26	0
25	22	1
50	33	0
53	49	1
0	33	0
55	60	0
32	57	0
36	57	1
40	30	0
30	31	0
0	56	1
38	42	0
38	33	0
0	46	1
0	40	0
30	60	0
55	30	0
33	54	0
40	16	1
27	37	0
9	31	0
38	29	0
0	42	0
38	29	0
35	39	0
20	41	0
38	27	1
36	27	0
30	20	0
35	34	0
60	45	0
72	36	0
30	23	0
36	20	0
38	54	1
22	23	1
10	58	0
40	58	0
62	38	0
38	31	1
38	48	0
35	38	0
50	58	0
35	17	0
37	16	0
38	35	1
38	39	1
42	20	0
25	56	0
24	65	0
68	42	1
50	51	0
14	46	0
17	37	1
16	46	0
40	46	1
0	22	1
50	46	1
42	56	1
15	25	0
16	27	0
48	54	0
40	28	0
50	55	0
38	50	0
45	54	1
42	58	1
33	52	1
25	37	1
42	47	1
7	58	0
0	19	0
16	39	0
40	52	0
70	32	0
60	45	0
38	19	0
0	27	0
38	64	1
40	28	0
46	56	0
20	28	0
43	33	0
42	52	0
30	51	0
0	19	0
54	54	0
48	27	1
42	46	0
20	63	1
60	44	1
42	34	0
6	39	1
21	39	1
18	43	0
38	20	0
24	46	0
37	29	0
30	17	0
55	39	1
53	51	1
18	53	0
36	52	0
28	51	1
28	34	1
42	47	0
21	56	0
70	29	0
39	41	1
0	21	0
37	39	0
0	59	0
21	44	1
37	32	0
45	43	0
35	27	0
30	22	0
50	35	0
62	58	1
22	26	1
37	36	0
45	27	0
52	48	0
48	23	0
18	37	0
34	31	0
29	25	1
38	41	0
46	34	1
40	25	0
40	35	0
48	36	0
0	24	0
0	43	0
42	47	1
37	22	0
40	31	1
8	25	0
30	27	0
38	29	0
0	26	1
18	65	1
42	34	0
0	40	1
0	62	0
12	42	0
34	59	1
45	33	0
0	49	0
44	53	0
50	44	0
16	49	0
50	32	1
60	43	0
40	51	0
2	66	0
30	36	0
30	15	1
42	61	1
38	45	1
25	20	0
38	40	1
35	21	1
36	27	0
40	57	0
40	36	0
40	42	1
38	23	0
5	31	0
36	35	0
32	46	1
40	47	0
0	61	1
24	35	1
38	27	1
20	54	0
35	42	1
24	24	0
24	46	0
45	67	1
73	52	0
0	65	0
20	42	0
37	16	0
55	23	0
32	59	0
0	43	1
50	42	0
38	31	0
12	45	0
0	22	0
37	39	0
28	29	0
21	63	0
35	51	0
54	46	0
40	46	0
0	21	0
40	52	0
45	42	0
45	24	1
0	47	0
9	18	0
48	26	0
36	65	0
50	57	1
25	18	1
50	46	0
50	35	1
30	23	0
35	20	0
20	61	0
37	42	1
37	64	0
0	31	0
50	40	0
48	59	0
70	59	1
20	39	1
42	30	1
60	61	0
38	25	0
0	47	1
40	44	0
40	42	1
42	51	0
38	28	0
38	43	1
25	44	0
10	47	0
10	45	0
33	48	1
37	36	0
25	44	0
41	51	0
12	19	0
45	27	0
46	31	0
10	51	1
41	53	0
21	32	0
45	30	0
40	32	0
63	47	0
40	47	0
37	48	0
16	52	1
24	53	0
0	63	0
30	37	0
29	47	0
50	43	0
35	31	0
40	36	0
50	47	0
10	62	0
40	23	0
45	49	0
40	49	1
40	54	0
40	34	0
37	41	0
50	55	0
13	58	0
45	49	0
38	36	1
16	44	1
34	63	0
30	30	1
39	44	0
21	34	1
53	36	0
45	29	0
0	21	0
38	23	0
0	45	0
46	28	1
39	46	1
32	51	0
38	23	1
38	61	0
39	25	0
40	56	0
30	48	0
40	67	1
50	21	0
22	29	0
36	43	1
36	58	1
44	49	1
22	63	0
39	38	1
69	41	0
41	32	0
50	50	0
0	39	0
38	30	0
39	40	1
16	40	0
25	48	0
36	44	0
48	64	0
6	36	0
5	22	0
30	49	0
0	19	0
55	34	0
40	23	0
19	47	1
38	22	0
22	30	0
46	40	0
0	31	0
20	23	1
44	41	0
16	52	0
38	21	0
35	23	1
50	24	0
57	35	0
40	56	0
58	38	0
32	26	0
26	48	0
37	43	0
8	40	1
8	61	1
28	46	1
23	38	1
42	46	0
0	50	1
34	61	0
19	52	0
38	51	0
0	43	0
5	59	1
36	48	0
34	57	1
38	59	0
18	40	0
38	32	0
38	29	1
13	27	0
0	22	1
29	29	0
32	22	0
38	24	1
25	64	0
8	17	0
50	45	0
65	53	0
40	22	1
37	20	0
40	15	1
19	39	1
48	44	0
59	27	0
35	39	0
60	32	0
35	55	0
50	45	1
0	32	0
38	28	0
44	61	1
42	48	0
25	23	0
35	51	1
40	55	1
20	35	0
50	36	1
48	22	0
48	58	1
38	39	0
48	32	0
16	17	1
38	44	0
36	42	0
38	31	0
48	31	0
16	30	1
25	51	0
35	56	0
30	50	1
38	50	0
39	58	0
20	41	0
37	30	0
33	60	0
0	52	0
47	53	0
6	53	1
60	57	0
36	51	0
28	39	0
50	69	0
47	43	0
38	52	1
24	22	1
8	66	0
50	45	0
35	41	0
48	50	0
30	53	0
38	50	1
0	30	1
40	26	1
48	46	1
35	50	0
37	58	1
2	60	0
40	20	1
38	34	1
38	32	1
35	51	1
0	38	0
48	32	0
35	37	0
49	49	1
35	20	0
24	18	0
24	41	0
30	15	0
60	51	0
30	59	0
48	27	0
40	37	0
45	55	0
21	39	0
37	48	0
8	27	0
0	53	0
50	54	1
48	53	1
38	29	0
0	59	1
15	30	1
37	45	0
40	29	0
42	33	0
41	50	1
35	43	0
0	54	0
55	69	1
20	39	0
46	42	0
26	40	0
18	42	0
12	37	0
49	43	0
38	24	0
22	48	0
0	45	1
28	48	0
16	45	0
44	54	0
31	15	0
28	25	0
0	28	0
60	40	1
0	38	0
30	58	0
20	68	0
45	49	1
0	41	1
37	54	1
48	41	0
30	55	0
44	37	0
46	43	0
20	55	1
0	53	0
40	42	0
0	47	0
45	29	1
0	28	0
36	54	1
25	36	0
46	43	0
40	32	0
37	41	0
30	46	0
52	34	1
42	30	0
56	49	0
36	54	0
28	52	0
8	41	0
32	47	0
48	26	0
3	41	0
40	45	1
55	66	0
32	58	0
60	65	0
45	52	0
40	26	0
30	45	0
34	20	0
57	37	0
38	33	0
35	45	1
42	24	1
28	49	1
60	56	0
40	34	0
20	33	1
37	60	0
37	42	1
0	40	0
45	55	1
45	45	1
39	42	0
50	46	1
60	25	0
27	48	0
40	43	0
50	59	0
35	34	0
4	50	0
35	27	0
35	55	0
40	39	0
22	44	0
36	29	1
0	33	0
0	29	0
20	41	1
38	25	1
70	49	0
40	39	1
46	22	1
49	55	0
46	34	0
0	54	0
25	35	1
40	67	0
53	34	1
40	40	1
45	46	0
65	32	0
50	31	1
40	50	0
43	34	0
45	49	0
30	24	0
0	17	0
33	59	1
15	24	1
48	33	1
38	33	1
37	43	1
16	47	1
36	22	0
35	50	0
58	57	0
38	48	0
30	33	0
5	20	1
25	51	0
10	22	1
45	48	1
48	23	0
5	37	0
48	45	1
40	27	0
55	56	0
12	38	1
5	50	1
45	33	0
32	53	0
24	65	0
30	52	1
13	62	0
22	46	0
42	55	1
37	48	0
62	44	0
40	20	0
40	48	0
48	39	1
40	25	0
28	41	1
15	66	1
42	20	1
52	32	0
24	43	1
28	47	0
60	40	0
30	31	0
50	31	0
32	40	1
21	66	0
39	40	1
44	50	1
41	48	0
40	17	0
21	39	0
40	29	1
6	56	0
55	32	1
16	24	0
40	26	0
38	37	0
40	46	0
32	50	0
46	54	0
16	34	0
39	39	1
38	44	0
40	34	1
38	56	1
0	45	1
37	69	1
40	48	1
38	64	1
39	58	0
40	32	0
0	40	0
60	47	0
48	21	0
40	48	1
0	50	1
38	35	1
42	27	0
38	33	1
30	60	1
38	51	0
38	50	0
45	28	0
36	31	0
42	57	1
6	16	0
40	41	0
40	43	0
16	42	1
40	36	0
40	56	0
46	63	0
0	60	0
45	39	1
30	51	0
35	24	0
39	44	0
39	33	0
14	18	1
45	36	1
30	68	0
18	18	0
16	25	0
40	24	0
37	50	1
0	44	1
50	47	1
22	26	1
55	35	1
40	44	0
43	32	0
6	25	0
50	38	1
40	62	1
52	59	0
18	64	0
0	24	1
37	31	1
60	54	1
20	37	1
38	43	0
40	48	1
39	28	1
41	28	1
40	50	0
60	49	0
40	43	0
21	30	1
37	44	1
0	44	0
6	47	1
36	42	0
39	25	0
30	45	0
38	42	0
4	37	0
0	32	1
39	54	0
0	61	0
40	28	0
30	25	0
39	59	0
40	50	1
13	23	1
37	49	0
42	32	0
37	54	0
50	47	1
22	15	0
37	40	0
45	32	0
0	44	0
0	64	1
0	33	0
39	54	0
0	41	0
32	47	1
35	26	0
20	41	0
45	36	0
28	34	0
28	44	0
40	44	1
38	31	1
18	39	0
33	40	1
33	56	0
52	52	0
20	20	1
49	45	1
61	26	0
38	60	1
38	38	1
0	46	1
44	21	1
20	33	0
37	20	1
40	23	1
45	17	0
23	42	0
50	20	0
15	26	0
30	18	0
34	40	0
0	54	1
18	21	1
43	22	0
33	43	1
9	45	0
25	23	0
36	41	0
40	20	0
39	19	0
35	67	1
40	67	1
38	40	1
40	21	0
38	31	0
38	38	1
23	37	0
16	20	1
0	26	0
50	31	0
50	56	0
41	41	1
37	46	0
40	42	1
43	35	0
4	15	0
22	55	1
39	40	1
39	39	0
38	51	1
12	20	0
47	58	1
30	25	1
44	51	0
8	62	0
40	27	0
0	40	0
72	46	1
50	36	0
24	58	0
37	40	1
27	36	1
6	67	1
59	54	0
50	44	1
40	39	0
45	31	0
50	33	0
38	30	0
50	46	1
43	57	1
42	47	1
8	17	0
31	59	1
40	26	1
55	49	0
59	41	0
0	26	0
39	33	0
40	49	0
0	29	0
62	50	0
38	30	1
0	40	1
48	49	0
35	34	0
48	51	1
45	35	0
44	26	0
60	42	1
42	35	0
15	38	1
30	52	0
44	60	0
39	30	0
38	60	0
40	21	0
30	27	1
24	62	0
62	31	0
32	55	0
38	43	0
28	32	0
44	32	0
0	60	0
37	26	0
35	54	0
50	47	0
35	38	0
20	49	0
30	42	0
37	40	0
32	53	1
16	38	1
35	38	0
42	44	0
40	28	1
40	27	0
0	57	0
45	37	0
40	30	0
40	56	1
36	50	0
36	41	0
37	52	0
34	54	0
32	45	1
35	43	1
15	58	0
37	35	1
46	63	0
0	47	1
30	25	0
38	44	0
60	46	1
6	42	1
44	28	1
36	48	1
24	30	0
40	25	0
32	27	0
42	34	1
38	55	1
46	56	1
55	57	0
60	46	0
45	69	0
50	52	0
0	54	1
0	43	0
40	34	0
38	16	0
40	45	0
36	36	0
42	41	1
40	27	0
52	37	1
43	47	0
23	50	1
49	62	0
37	28	1
40	35	1
36	38	0
30	51	1
38	54	0
51	54	0
4	21	0
53	21	1
10	22	1
43	54	1
62	52	0
55	44	1
15	38	1
24	19	0
5	53	0
45	41	0
35	35	0
22	35	0
18	45	1
0	18	0
12	19	0
32	37	0
0	33	1
20	23	0
20	57	1
25	39	0
35	33	1
8	15	0
30	27	1
5	39	1
0	32	0
60	40	0
0	20	1
22	38	0
37	50	0
22	46	0
35	38	1
38	53	1
0	31	0
0	34	0
30	25	1
40	38	0
37	23	1
28	48	1
45	54	0
36	45	1
21	57	0
30	58	1
39	38	1
85	46	0
38	35	1
45	51	0
23	42	1
35	19	0
0	63	0
48	23	1
38	27	1
37	53	0
54	39	0
0	32	0
36	53	0
16	62	0
48	26	0
0	44	1
15	23	1
0	32	1
46	35	1
5	63	1
52	41	1
40	41	0
8	24	1
40	60	1
46	25	0
60	39	0
38	58	1
23	23	1
72	15	0
55	58	0
38	29	0
30	41	1
55	48	0
37	25	1
37	59	0
0	40	0
39	25	0
46	47	1
38	32	0
20	40	1
49	45	1
40	47	0
42	30	0
36	21	0
19	53	0
50	34	0
20	54	0
32	61	0
40	47	0
22	22	0
42	44	0
62	29	0
56	43	0
45	45	1
16	22	0
0	40	0
22	27	0
38	41	1
22	28	1
15	50	1
44	44	1
20	32	0
40	58	0
7	41	0
48	40	0
22	32	0
14	69	1
32	41	1
42	38	0
25	35	1
30	57	0
38	24	1
52	50	1
40	41	1
40	58	0
43	23	1
24	37	1
0	32	0
40	35	0
20	37	0
35	62	0
50	54	0
30	33	0
24	66	0
42	50	1
45	46	0
44	29	1
38	40	1
38	40	1
21	33	0
0	26	0
40	50	0
22	39	0
33	42	1
37	49	0
50	43	1
40	36	1
25	51	0
37	27	0
30	47	0
50	38	0
40	58	0
45	20	0
50	50	1
39	40	1
40	60	0
0	29	1
40	27	1
40	24	0
38	57	1
40	33	0
0	29	0
42	49	1
2	58	1
40	31	0
18	28	1
60	47	1
50	48	0
22	17	1
40	45	0
37	48	0
12	16	0
0	46	0
16	25	0
33	39	0
30	23	1
38	50	1
22	67	0
0	42	1
12	56	1
30	42	0
39	64	0
39	27	1
46	34	0
43	32	1
52	21	1
0	54	1
38	21	0
45	41	0
34	48	1
38	30	0
0	61	0
35	57	0
36	36	1
48	36	0
45	40	0
40	30	0
37	39	1
0	47	0
50	60	0
25	42	1
38	64	1
58	48	0
28	58	0
38	30	1
65	46	0
49	32	0
15	50	0
38	49	1
20	30	0
40	57	1
30	37	0
50	42	0
28	46	0
38	21	0
42	30	0
80	27	0
65	43	0
38	29	1
30	62	0
16	27	1
27	27	0
38	43	1
8	47	1
30	23	0
4	67	1
19	63	1
37	24	1
38	27	1
35	23	1
15	51	1
50	20	1
46	60	1
40	19	1
22	47	0
20	19	1
48	39	0
17	64	1
30	19	0
25	43	0
30	40	1
40	25	1
0	38	0
45	45	0
36	50	0
30	16	1
40	39	1
35	50	0
0	41	0
50	39	0
18	47	0
10	15	0
60	49	0
37	37	0
39	59	0
15	38	0
48	55	0
20	40	0
60	43	0
60	57	0
80	48	0
40	56	0
30	69	0
50	57	0
50	45	0
45	48	0
40	24	0
35	61	0
24	23	0
47	34	0
32	44	0
40	31	0
20	26	0
0	42	0
4	39	1
7	38	1
40	44	0
40	51	0
16	38	1
38	44	0
40	44	0
15	35	0
15	22	0
25	66	0
40	28	1
48	53	1
55	41	1
38	42	0
40	40	1
48	38	0
35	34	0
38	37	1
18	32	0
7	58	0
31	48	0
0	33	0
40	41	0
34	54	1
22	20	0
37	62	0
40	56	0
36	41	0
20	33	1
84	24	1
16	29	0
0	32	0
30	42	0
46	42	0
39	23	0
30	43	1
20	51	1
40	42	0
4	61	0
45	41	1
62	32	1
22	63	0
6	64	0
40	44	0
40	26	0
12	37	0
45	51	0
0	60	1
16	34	1
19	43	1
20	40	0
0	55	0
0	33	0
0	42	0
40	28	0
30	52	0
40	43	1
23	52	0
0	51	0
0	62	0
40	37	1
35	53	1
0	62	1
55	61	1
0	52	0
0	40	0
45	26	0
60	30	0
30	37	1
8	51	1
38	52	0
48	63	0
0	52	0
16	67	1
26	25	0
0	35	0
50	58	1
10	19	1
28	47	0
14	58	1
37	36	0
37	62	0
46	49	1
47	22	1
14	49	0
37	48	1
50	37	0
35	25	0
28	61	0
40	29	0
0	48	0
0	38	0
40	58	1
52	40	0
16	37	1
42	37	0
30	30	0
0	39	0
40	55	1
40	49	1
22	52	0
30	41	0
54	33	0
43	51	0
40	35	0
45	44	0
60	42	0
25	26	0
8	21	0
45	55	1
16	63	0
4	42	0
40	28	0
35	46	0
12	15	0
60	44	1
12	20	0
37	57	1
20	25	1
23	38	0
40	32	0
12	51	0
30	48	0
50	31	1
32	62	1
16	19	1
53	50	0
20	33	0
40	58	0
50	33	1
30	48	1
24	46	1
40	33	0
60	50	0
0	66	0
52	40	1
4	23	1
24	57	1
15	26	1
13	31	0
48	37	0
7	16	1
30	39	1
0	55	0
10	35	1
48	32	1
15	20	0
32	32	1
30	54	1
40	27	0
70	44	1
48	26	0
0	48	0
48	42	0
24	36	1
45	41	0
56	59	0
48	47	1
46	48	0
0	27	1
37	24	1
0	55	0
10	42	0
38	58	0
20	42	0
55	42	0
32	47	1
40	43	0
0	34	1
38	38	0
34	21	0
24	51	0
22	62	1
37	25	0
44	53	1
46	31	0
29	58	0
40	60	0
12	61	1
50	52	0
40	54	0
15	35	0
32	32	0
0	55	1
65	64	0
0	48	0
39	26	0
46	43	1
42	27	1
60	41	0
40	44	0
35	41	0
40	42	0
38	33	1
30	36	0
30	16	0
40	55	1
12	59	0
40	45	0
0	51	0
27	57	1
40	51	0
40	56	0
0	30	0
38	38	0
37	59	1
16	33	1
25	53	0
16	59	1
54	47	0
21	53	1
32	31	0
40	54	1
0	27	0
38	58	0
46	45	1
0	42	0
16	56	0
20	23	0
50	57	0
39	43	0
36	34	1
0	18	0
25	32	1
35	48	0
50	22	0
42	55	1
42	60	0
38	40	1
40	62	0
49	49	0
42	21	0
40	29	1
40	31	1
35	29	0
43	38	1
0	56	0
70	63	1
40	53	0
35	48	0
35	38	1
16	31	1
35	21	1
4	16	0
42	26	0
0	45	0
30	54	0
27	54	0
1	56	0
40	68	0
10	69	1
19	50	0
40	38	0
35	35	1
40	54	0
32	20	1
38	31	0
45	44	0
37	53	0
32	47	0
45	39	0
35	36	0
0	24	0
26	64	1
0	45	0
15	56	0
24	39	0
30	33	0
40	47	1
9	20	1
40	20	0
1	33	0
40	53	0
39	46	1
29	35	0
22	45	0
35	53	1
48	55	0
45	42	0
32	51	0
40	32	1
37	54	1
37	34	0
48	32	0
35	45	1
40	58	0
21	30	0
34	28	1
37	57	0
45	48	0
35	64	0
25	38	0
60	41	0
46	35	0
49	48	0
42	32	1
35	49	0
37	29	0
16	55	1
38	25	0
32	64	0
38	53	1
37	38	1
23	52	0
38	18	0
40	56	0
36	52	0
14	16	0
28	50	1
30	45	1
38	48	0
55	40	0
26	21	0
60	42	0
40	53	0
45	37	1
55	62	0
20	25	0
40	26	0
40	28	0
33	36	0
10	31	0
50	36	1
16	17	1
50	32	0
40	26	0
23	37	0
45	41	0
56	32	0
60	36	0
20	43	0
32	66	0
55	47	0
0	35	0
37	37	0
38	28	0
0	38	0
35	53	0
0	44	0
40	20	0
50	26	0
60	43	0
0	49	0
38	37	1
40	42	0
36	43	0
65	33	1
41	20	0
38	26	0
20	49	0
32	47	1
0	35	0
60	48	0
32	51	0
19	56	0
36	23	0
37	26	0
50	56	1
36	24	0
54	35	1
24	50	0
0	54	0
35	33	0
28	54	0
50	32	0
40	52	1
37	60	0
50	43	0
38	42	1
16	63	0
40	43	0
0	47	1
35	57	1
48	25	0
38	63	0
0	46	0
0	55	0
43	62	0
37	58	0
42	31	1
42	27	0
24	44	0
32	47	0
50	38	1
30	49	0
16	40	1
30	17	0
38	62	0
70	63	0
79	28	0
16	44	0
40	34	1
60	31	0
40	61	0
20	36	1
38	20	0
36	41	1
15	42	0
0	51	1
30	53	0
60	58	0
8	61	0
40	40	1
49	43	1
50	52	0
40	50	0
45	63	0
52	40	0
45	49	0
30	58	0
29	34	1
50	40	0
32	23	0
50	61	0
40	30	0
40	49	1
48	59	1
20	31	0
40	34	0
30	33	0
45	26	0
21	37	0
18	46	0
50	43	0
38	61	0
0	37	1
24	35	0
39	33	0
38	30	1
38	36	0
50	33	0
27	59	0
16	40	1
3	18	0
30	37	0
22	51	0
25	25	0
40	41	1
40	49	1
45	19	0
47	28	0
38	40	1
25	31	0
0	27	0
44	40	0
30	43	0
40	35	1
30	59	0
36	56	0
52	45	1
50	59	0
49	37	0
38	23	0
21	40	1
12	30	0
7	18	0
37	28	0
80	59	0
18	37	1
80	35	0
47	32	0
48	29	0
22	42	0
20	31	0
26	41	1
30	32	0
18	31	0
25	46	0
35	42	1
8	46	0
41	27	1
39	63	0
7	54	0
3	17	0
38	28	0
14	39	0
50	41	0
40	27	0
50	54	0
0	66	0
40	41	0
38	33	0
0	55	0
32	57	0
34	43	1
12	42	0
40	66	0
45	27	0
60	35	1
20	67	1
20	38	0
36	40	0
38	58	0
38	63	1
40	35	0
0	66	0
37	59	1
40	24	1
40	36	0
30	52	1
4	22	0
0	52	0
38	37	0
55	32	1
33	34	1
45	21	0
0	27	0
63	54	0
70	29	1
54	51	0
40	50	0
40	51	1
38	58	0
32	51	1
46	27	1
40	39	0
40	45	0
24	24	0
0	45	1
8	15	0
27	32	1
80	44	0
21	66	1
0	38	0
30	63	0
38	30	0
16	28	0
39	33	0
32	27	0
39	49	0
40	41	1
8	41	0
50	46	0
27	40	0
47	57	1
42	40	0
30	50	0
0	64	0
18	57	0
40	36	1
38	47	0
4	57	0
25	19	0
45	47	1
34	45	1
36	47	1
46	27	0
14	41	0
40	33	1
22	55	1
0	55	0
0	60	0
48	25	0
20	56	1
20	31	1
40	26	0
38	26	0
40	38	0
45	52	0
0	46	0
16	38	1
18	34	0
18	43	0
40	59	0
58	22	0
39	24	0
28	41	0
45	58	1
19	29	0
54	36	1
18	48	0
60	44	0
35	32	1
0	35	0
29	59	0
38	60	0
22	42	0
36	45	0
40	25	0
45	31	0
38	46	0
40	30	0
0	34	1
42	26	0
7	66	0
42	50	0
45	38	1
40	39	1
46	28	0
45	28	0
48	55	0
44	52	0
38	15	0
9	37	0
36	64	1
20	38	0
39	28	0
0	34	0
35	59	0
0	68	0
22	47	0
36	26	0
18	33	0
38	53	0
27	47	0
48	54	0
45	25	0
50	45	0
50	33	0
36	39	1
40	43	0
42	39	0
12	17	0
40	28	1
35	50	1
20	46	1
40	52	1
50	63	0
25	43	1
12	35	0
45	19	0
70	41	1
40	34	0
40	54	0
37	58	0
20	53	1
52	37	0
9	24	0
40	46	0
0	58	0
16	22	0
55	45	0
20	43	1
60	47	0
10	45	0
30	44	0
24	64	1
41	64	0
40	50	0
50	44	0
15	50	1
24	24	0
37	27	0
37	54	0
32	23	0
36	44	0
6	57	0
37	60	0
21	42	0
10	59	1
38	25	0
38	47	0
40	23	0
52	36	0
53	25	1
0	37	0
45	49	1
8	58	1
9	16	0
38	24	0
0	22	0
16	34	0
32	45	0
45	56	0
50	58	0
0	43	1
30	28	0
16	33	0
0	51	1
42	39	0
38	40	0
16	47	0
40	20	0
35	16	0
28	39	0
35	20	1
54	51	0
16	26	0
55	38	0
30	58	0
46	64	0
34	46	0
34	58	1
46	64	0
24	23	0
0	37	0
37	37	0
41	39	0
45	26	1
0	36	0
46	33	0
8	69	1
41	30	0
32	30	0
40	27	0
0	64	0
31	57	0
0	47	0
40	67	0
44	64	0
32	55	0
0	48	0
35	20	0
0	47	1
20	30	0
11	37	1
45	17	1
38	27	1
56	29	0
40	35	0
21	64	0
37	43	0
40	36	0
20	31	0
44	29	1
35	27	0
38	28	1
33	45	0
41	43	0
40	47	0
40	50	0
17	52	0
56	61	1
35	43	0
40	48	0
41	37	0
0	57	0
17	46	0
8	66	0
25	37	0
37	47	0
40	23	1
52	38	1
23	62	0
50	44	1
35	36	0
38	55	0
14	31	0
14	21	0
52	48	1
16	30	1
16	36	0
0	26	1
18	40	0
48	33	0
50	31	1
60	58	0
43	62	1
50	32	0
39	35	0
40	22	0
32	31	0
0	15	0
18	57	0
8	36	0
55	59	0
30	58	0
38	27	0
37	31	0
0	68	1
40	63	0
31	23	0
40	60	0
38	18	0
45	49	1
16	21	0
60	27	1
1	66	0
40	59	1
10	57	0
0	54	0
20	32	1
35	39	0
40	55	0
18	64	0
16	18	0
36	40	0
84	62	1
36	50	0
40	31	1
24	20	1
0	59	0
13	49	1
40	39	0
14	18	1
30	43	0
2	19	0
15	52	0
40	40	1
5	16	0
8	22	0
31	60	0
40	43	1
0	42	0
43	50	0
40	57	0
45	50	0
38	38	0
0	66	0
30	63	1
40	49	0
21	47	1
42	25	0
60	54	1
39	50	1
40	55	0
42	31	1
40	57	0
33	65	0
0	33	0
0	62	1
0	55	0
32	48	0
50	61	1
40	54	0
16	24	0
0	35	0
37	44	0
5	61	0
40	38	0
48	47	0
33	59	0
40	22	1
37	43	0
50	45	1
39	29	0
26	15	0
30	40	0
37	64	0
26	68	1
22	37	0
0	46	0
48	33	1
36	26	0
35	49	0
38	43	1
42	33	0
32	19	0
40	44	0
41	26	1
40	25	1
38	24	0
40	28	0
60	31	0
40	22	0
25	59	0
28	36	0
0	50	0
0	44	1
40	20	0
20	47	0
26	34	1
40	23	1
40	30	0
28	34	0
48	56	0
0	40	0
42	52	0
37	41	0
50	63	0
15	15	1
66	32	0
16	31	1
40	48	0
40	53	0
24	33	0
41	34	0
37	67	1
65	41	0
35	45	0
37	22	1
40	20	0
36	53	1
40	36	0
40	24	0
12	25	0
60	39	1
60	54	1
38	43	1
35	51	0
0	60	0
60	51	0
0	33	0
22	57	1
40	33	0
4	61	0
0	25	1
36	26	0
0	34	1
30	54	1
38	22	1
30	46	1
50	40	0
30	46	0
29	41	0
24	51	1
48	67	0
63	41	0
37	21	1
0	63	1
0	41	0
15	36	1
55	41	1
16	20	0
0	25	0
20	42	0
10	16	0
40	36	0
0	41	0
12	22	0
20	53	0
38	27	0
27	39	0
21	31	0
50	43	1
37	30	0
40	38	1
16	35	0
30	45	0
16	25	1
37	36	0
38	39	1
55	57	0
30	58	0
38	27	1
24	47	0
12	25	1
40	15	0
55	57	1
40	59	0
19	39	1
40	28	1
32	51	0
40	35	0
36	34	1
43	54	0
19	25	0
0	20	0
40	61	1
24	37	0
52	52	1
60	25	0
46	54	0
21	25	0
47	27	1
30	15	0
9	20	0
39	24	0
38	37	0
37	16	0
24	48	0
43	22	1
40	35	1
36	26	0
38	31	0
25	59	0
38	48	0
46	28	0
15	55	0
18	64	1
40	57	0
16	46	0
47	38	1
21	34	0
16	46	0
40	43	1
38	34	0
24	40	0
70	33	1
60	44	0
38	17	0
40	32	0
39	50	0
5	32	0
52	54	0
34	42	1
39	27	0
16	21	1
20	30	0
84	64	0
40	59	0
42	28	0
26	58	1
59	27	1
35	45	0
38	44	0
16	27	0
42	18	0
